info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alberto.delval/work/taskbox/.storybook/preview.js /Users/alberto.delval/work/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/promise.prototype.finally/polyfill.js
